DROP TABLE words_a;
create table words_a(code VARCHAR not null, word VARCHAR not null, frequency INTEGER not null, use INTEGER not null)

DROP TABLE words_b;
create table words_b(code VARCHAR not null, word VARCHAR not null, frequency INTEGER not null, use INTEGER not null)



INSERT INTO words_a(code, word, frequency, use) VALUES('a','啊',0,0)
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',肦',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',虨',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',螌',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',褩',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',辬',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',岅',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',昄',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',瓪',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',粄',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',蝂',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',鈑',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',姅',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',湴',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',秚',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',鉡',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ban',靽',0,0)
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','帮',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','棒',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','绑',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','邦',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','榜',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','磅',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','傍',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','膀',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','浜',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','镑',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','蚌',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','谤',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','梆',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','捠',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','幚',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','幇',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','塝',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','彭',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','蒡',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','挷',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','幫',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','髈',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','綁',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','氆',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','謗',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','搒',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','棓',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','垹',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','縍',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','邫',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','鞤',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','牓',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','稖',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','艕',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','蜯',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bang','鎊',0,0)
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','包',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','报',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','宝',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','保',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','抱',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','爆',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','暴',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','薄',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','堡',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','饱',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','鲍',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','煲',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','豹',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','刨',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','褒',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','曝',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','胞',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','葆',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','苞',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','寳',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','剥',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','報',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','鸨',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','雹',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','鮑',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','孢',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','寶',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','褓',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','飽',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','龅',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','趵',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','枹',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','勹',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','嚗',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','骲',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','媬',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','鴇',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','笣',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','蕔',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','襃',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','闁',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','齙',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','嫑',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','瓝',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','窇',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','堢',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','宲',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','寚',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','怉',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','珤',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','緥',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','賲',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','靌',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','駂',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','鳵',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','儤',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','勽',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','忁',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','曓',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','犦',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','菢',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','虣',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','蚫',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','袌',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','鉋',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','鑤',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bao','铇',0,0)
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','被',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','呗',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','北',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','背',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','杯',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','备',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','倍',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','贝',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','悲',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','碑',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','辈',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','卑',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','盃',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','蓓',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','焙',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','钡',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','悖',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','偝',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','偹',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','惫',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','狈',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','備',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','孛',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','裨',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','俾',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','貝',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','陂',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','輩',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','揹',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','碚',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','糒',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','禆',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','憊',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','狽',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','褙',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','埤',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','鹎',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','鐴',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','鞴',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','唄',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','伓',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','桮',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','椑',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','綼',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','萆',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','藣',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','錃',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','鵯',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','俻',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','僃',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','哱',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','奰',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','愂',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','昁',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','杮',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','梖',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','牬',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','犕',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','珼',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','琲',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','紴',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','誖',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','軰',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','邶',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','郥',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','鄁',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','鋇',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','鐾',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('bei','韛',0,0)
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','本',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','笨',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','奔',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','苯',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','夲',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','贲',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','锛',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','畚',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','撪',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','坌',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','犇',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','桳',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','夯',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','坋',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','楍',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','泍',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','渀',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','倴',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','逩',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','喯',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','賁',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','栟',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','錛',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','奙',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','捹',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','燌',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','獖',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('ben','輽',0,0)
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','蹦',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','崩',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','泵',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','绷',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','甭',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','迸',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','嘣',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','埲',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','蚌',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','甏',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','堋',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','揼',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','嗙',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','綳',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','錋',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','絣',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','祊',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','甮',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','琣',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','埄',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','繃',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','搒',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','镚',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','伻',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','塴',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','奟',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','嵭',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','弸',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','挷',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','閍',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','玤',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','琫',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','菶',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','誁',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','鞛',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','槰',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','洴',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','熢',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','蜯',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','跰',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','逬',0,0) 
INSERT INTO words_b(code, word, frequency, use) VALUES('beng','鏰',0,0)
